김영석 성형외과, 병원, 제주특별자치도 제주시 도령로 1, 0, 0.0
동제한의원, 병원, 제주특별자치도 제주시 남녕로 43-1, 0, 5.0
보리수한의원, 병원, 제주특별자치도 제주시 과원북2길 68, 0, 4.0
미래산부인과, 병원, 제주특별자치도 제주시 연북로 28, 0, 2.0
예인치과, 병원, 제주특별자치도 제주시 1100로 3342, 0, 4.0
모아의원, 병원, 제주특별자치도 제주시 과원북4길 5, 0, 3.0
새로이치과교정과치과의원, 병원, 제주특별자치도 제주시 연북로 30, 1, 3.0
그린치과의원, 병원, 제주특별자치도 제주시 연북로 22, 0, 5.0
서울플란트치과의원, 병원, 제주특별자치도 제주시 1100로 3333, 0, 4.0
하늘마취통증의학과의원, 병원, 제주특별자치도 제주시 1100로 3333, 0, 3.0
경희장수한의원, 병원, 제주특별자치도 제주시 과원북4길 5, 0, 4.0
도형유니치과의원, 병원, 제주특별자치도 제주시 연북로 10, 0, 0.0
상쾌한속내과의원, 병원, 제주특별자치도 제주시 연북로 38, 0, 3.0
탑치과의원, 병원, 제주특별자치도 제주시 연북로 42, 0, 5.0
이철승치과의원, 병원, 제주특별자치도 제주시 연북로 36, 0, 5.0
미소치과의원, 병원, 제주특별자치도 제주시 국기로 8, 0, 0.0
한솔한의원, 병원, 제주특별자치도 제주시 연북로 36, 0, 5.0
좋은이웃내과의원, 병원, 제주특별자치도 제주시 도령로 7, 0, 5.0
가지런e치과, 병원, 제주특별자치도 제주시 도령로 21, 0, 2.0
한나산부인과, 병원, 제주특별자치도 제주시 도령로 7, 0, 2.0
녹십자정형외과의원, 병원, 제주특별자치도 제주시 도령로 9, 0, 1.0
더미인의원, 병원, 제주특별자치도 제주시 도령로 25, 0, 0.0
제주한라병원, 병원, 제주특별자치도 제주시 도령로 65, 7, 2.0
이사랑치과, 병원, 제주특별자치도 제주시 남녕로 28, 0, 1.0
복지피부과의원, 병원, 제주특별자치도 제주시 신대로 128, 0, 4.0
가족보건의원, 병원, 제주특별자치도 제주시 신대로13길 21, 0, 3.0
다사랑의원, 병원, 제주특별자치도 제주시 신대로 128, 0, 5.0
김용석 마취통증의학과의원, 병원, 제주특별자치도 제주시 노연로 101, 0, 5.0
한국건강관리협회 건강증진의원, 병원, 제주특별자치도 제주시 연북로 111, 10, 4.0
김형진치과의원, 병원, 제주특별자치도 제주시 신광로 63, 0, 4.0
한국건강관리협회 건강증진치과의원, 병원, 제주특별자치도 제주시 연북로 111, 0, 0.0
제주제일요양병원, 병원, 제주특별자치도 제주시 연삼로 16, 1, 4.0
연동필치과의원, 병원, 제주특별자치도 제주시 신대로 72, 0, 3.0
해와달한의원, 병원, 제주특별자치도 제주시 신대로 67, 0, 4.0
미모피부과의원, 병원, 제주특별자치도 제주시 1100로 3347, None, None
최인철정신건강의원, 병원, 제주특별자치도 제주시 1100로 3347, None, None
아미의원, 병원, 제주특별자치도 제주시 노형14길 12, None, None
노형오거리재활의학과의원, 병원, 제주특별자치도 제주시 1100로 3347, None, None
드림미성형외과의원, 병원, 제주특별자치도 제주시 1100로 3347, None, None
서울안과의원, 병원, 제주특별자치도 제주시 1100로 3333, None, None
국가대표정형외과의원, 병원, 제주특별자치도 제주시 1100로 3321, None, None
로즈앤의원, 병원, 제주특별자치도 제주시 1100로 3333, None, None
맑은수면이비인후과, 병원, 제주특별자치도 제주시 원노형남1길 1, None, None
유쾌한비뇨기과의원 제주점, 병원, 제주특별자치도 제주시 1100로 3333, None, None
김앤김신경외과의원, 병원, 제주특별자치도 제주시 1100로 3324, None, None
한라정형외과, 병원, 제주특별자치도 제주시 연북로 26, None, None
서울탑외과의원, 병원, 제주특별자치도 제주시 1100로 3321, None, None
서울고마운정형외과의원, 병원, 제주특별자치도 제주시 신형로 51, None, None
연세하루치과의원, 병원, 제주특별자치도 제주시 1100로 3321, None, None
서울고른이치과교정과치과의원, 병원, 제주특별자치도 제주시 노형12길 27, None, None
유디치과의원 제주노형점, 병원, 제주특별자치도 제주시 연북로 30, None, None
쿨맨남성의원, 병원, 제주특별자치도 제주시 1100로 3328, None, None
바른이치과의원, 병원, 제주특별자치도 제주시 연북로 14, None, None
서울삼성치과의원, 병원, 제주특별자치도 제주시 1100로 3334, None, None
자연과한의원 제주 다이어트, 병원, 제주특별자치도 제주시 1100로 3342, None, None
제주라파의원, 병원, 제주특별자치도 제주시 연북로 34, None, None
푸르미소아청소년과의원, 병원, 제주특별자치도 제주시 연북로 28, None, None
원광려한의원, 병원, 제주특별자치도 제주시 1100로 3334, None, None
큐치과의원, 병원, 제주특별자치도 제주시 연북로 34, None, None
서울탑정신건강의학과의원, 병원, 제주특별자치도 제주시 1100로 3321, None, None
그린서울내과의원, 병원, 제주특별자치도 제주시 1100로 3333, None, None
호박한의원, 병원, 제주특별자치도 제주시 1100로 3328, None, None
메디컬오한의원 제주점, 병원, 제주특별자치도 제주시 1100로 3324, None, None
단단한정형외과의원, 병원, 제주특별자치도 제주시 연북로 76, None, None
신제주 이비인후과의원, 병원, 제주특별자치도 제주시 연북로 38, None, None
연세피부과의원, 병원, 제주특별자치도 제주시 연북로 38, None, None
제주맘모아외과의원, 병원, 제주특별자치도 제주시 연북로 38, None, None
소리이비인후과 제주점, 병원, 제주특별자치도 제주시 연북로 76, None, None
애플정신건강의학과의원, 병원, 제주특별자치도 제주시 연북로 38, None, None
이창현정형외과의원, 병원, 제주특별자치도 제주시 연북로 50, None, None
튼튼소아청소년과의원, 병원, 제주특별자치도 제주시 과원북4길 35, None, None
제이여성의원, 병원, 제주특별자치도 제주시 연북로 38, None, None
늘푸른경희한의원, 병원, 제주특별자치도 제주시 과원북4길 29, None, None
연세마음편한치과의원, 병원, 제주특별자치도 제주시 연북로 46, None, None
늘푸른내과의원, 병원, 제주특별자치도 제주시 과원북4길 35, None, None
예쁜아이치과의원, 병원, 제주특별자치도 제주시 연북로 40, None, None
우리들소아청소년과의원, 병원, 제주특별자치도 제주시 연북로 38, None, None
아이틴즈치과, 병원, 제주특별자치도 제주시 연북로 78, None, None
김광정정형외과의원, 병원, 제주특별자치도 제주시 연북로 38, None, None
예일소아과의원, 병원, 제주특별자치도 제주시 연북로 40, None, None
길한의원, 병원, 제주특별자치도 제주시 과원북4길 33, None, None
서울UP치과의원 서울업치과의원, 병원, 제주특별자치도 제주시 연북로 76, None, None
노형백세치과, 병원, 제주특별자치도 제주시 도령로 20, None, None
김병훈정형외과, 병원, 제주특별자치도 제주시 도령로 7, None, None
미소의원, 병원, 제주특별자치도 제주시 노연로 29, None, None
동인당한의원, 병원, 제주특별자치도 제주시 도령로 21, None, None
맨투맨남성의원, 병원, 제주특별자치도 제주시 도령로 7, None, None
서상원 정신건강의학과의원, 병원, 제주특별자치도 제주시 도령로 7, None, None
프라임치과의원, 병원, 제주특별자치도 제주시 도령로 7, None, None
장은식치과의원, 병원, 제주특별자치도 제주시 도령로 9, None, None
고든비뇨의학과의원, 병원, 제주특별자치도 제주시 도령로 76, None, None
봄길의원, 병원, 제주특별자치도 제주시 삼무로 18, None, None
우리연세이비인후과의원, 병원, 제주특별자치도 제주시 도령로 74, None, None
포에버의원, 병원, 제주특별자치도 제주시 삼무로 18, None, None
파랑새의원, 병원, 제주특별자치도 제주시 노연로 90, None, None
오복류치과의원, 병원, 제주특별자치도 제주시 도령로 76, None, None
한라연한의원, 병원, 제주특별자치도 제주시 도령로 76, None, None
이동구내과의원, 병원, 제주특별자치도 제주시 신광로 64, None, None
하이치과, 병원, 제주특별자치도 제주시 삼무로 2-1, None, None
신제주한의원, 병원, 제주특별자치도 제주시 삼무로 27, None, None
김정무한의원, 병원, 제주특별자치도 제주시 남녕로 32, None, None
으뜸경희한의원, 병원, 제주특별자치도 제주시 과원로 110, None, None
더리프트의원, 병원, 제주특별자치도 제주시 과원로 110, None, None
연동365일의원, 병원, 제주특별자치도 제주시 연북로 99, None, None
제원한의원, 병원, 제주특별자치도 제주시 신대로14길 36, None, None
제주 멘파워비뇨기과의원, 병원, 제주특별자치도 제주시 노연로 94, None, None
뷰앤미의원, 병원, 제주특별자치도 제주시 노연로 118-1, None, None
고경환내과의원, 병원, 제주특별자치도 제주시 신대로 153, None, None
서울앤치과의원, 병원, 제주특별자치도 제주시 연북로 99, None, None
VIP성형외과의원, 병원, 제주특별자치도 제주시 은남1길 46, None, None
서울한의원, 병원, 제주특별자치도 제주시 노연로 142, None, None
DRVIP클리닉, 병원, 제주특별자치도 제주시 은남1길 46, None, None
포유치과의원, 병원, 제주특별자치도 제주시 신대로 134, None, None
김광주치과의원, 병원, 제주특별자치도 제주시 신광로 33-1, None, None
슬림미의원, 병원, 제주특별자치도 제주시 연북로 99, None, None
썬랜드호텔, 호텔, 제주특별자치도 제주시 신광로 92, 10, 3.9
라움호텔, 호텔, 제주특별자치도 제주시 신광로10길 1, 3, 1.3
뉴아일랜드관광호텔, 호텔, 제주특별자치도 제주시 연동6길 17, 6, 2.0
그랜드하얏트제주, 특급호텔, 제주특별자치도 제주시 노연로 12, 1, 178.0
베스트웨스턴 제주호텔, 호텔, 제주특별자치도 제주시 도령로 27, 228, 2.9
호텔위드제주, 호텔, 제주특별자치도 제주시 노연로 34, 110, 3.1
위드스테이호텔, 호텔, 제주특별자치도 제주시 노연로 34, 41, 3.4
뉴제주호텔, 호텔, 제주특별자치도 제주시 원노형6길 2, 41, 2.9
엠버씨티호텔, 호텔, 제주특별자치도 제주시 노연로 13, 15, 2.5
위드시티호텔, 호텔, 제주특별자치도 제주시 노연로 34, 6, 2.0
엠버호텔 센트럴, 호텔, 제주특별자치도 제주시 노연로 24, 16, 2.5
포시즌호텔, 호텔, 제주특별자치도 제주시 원노형3길 19, 13, 2.0
위너스호텔, 호텔, 제주특별자치도 제주시 원노형3길 29, 0, 4.0
와싱톤호텔, 호텔, 제주특별자치도 제주시 도령로 25, 0, 0.0
메종글래드제주, 특급호텔, 제주특별자치도 제주시 노연로 80, 388, 3.1
호텔레오, 특급호텔, 제주특별자치도 제주시 삼무로 14, 83, 4.5
엠버호텔 제주, 호텔, 제주특별자치도 제주시 삼무로 12, 33, 3.8
아시아호텔, 호텔, 제주특별자치도 제주시 노연로 53, 58, 3.5
제주센트럴시티호텔, 호텔, 제주특별자치도 제주시 노연로 66, 75, 3.1
어반스테이 제주연동, 호텔, 제주특별자치도 제주시 연동6길 5, 39, 4.1
해마호텔, 호텔, 제주특별자치도 제주시 삼무로 28, 15, 3.7
세종호텔, 호텔, 제주특별자치도 제주시 신광로 74, 2, 2.6
뉴맨하탄관광호텔, 호텔, 제주특별자치도 제주시 도령로 66, 3, 1.0
케이관광호텔, 호텔, 제주특별자치도 제주시 연동3길 10, 2, 0.0
힐스테이트제주, 호텔, 제주특별자치도 제주시 연동6길 5, 0, 5.0
국제호텔, 호텔, 제주특별자치도 제주시 연동1길 8, 2, 0.0
귀빈호텔, 호텔, 제주특별자치도 제주시 제원1길 20, 0, 0.0
롯데시티호텔 제주, 특급호텔, 제주특별자치도 제주시 도령로 83, 290, 4.3
삼해인관광호텔, 호텔, 제주특별자치도 제주시 도령로 108, 10, 3.3
호텔제이엠, 호텔, 제주특별자치도 제주시 삼무로1길 10-7, 4, 0.0
위플스테이, 호텔, 제주특별자치도 제주시 도령로 102, 0, 5.0
뉴월드호텔, 호텔, 제주특별자치도 제주시 도령로 96, 1, 0.0
디셈버호텔, 호텔, 제주특별자치도 제주시 삼무로1길 15, 1, 0.0
퓨어스테이, 호텔, 제주특별자치도 제주시 신대로 68, 6, 3.6
퓨어스테이, 호텔, 제주특별자치도 제주시 신대로 68, 6, 3.6
아이진호텔, 호텔, 제주특별자치도 제주시 신대로22길 4, 46, 4.0
펄호텔 제주, 호텔, 제주특별자치도 제주시 신대로20길 49, 22, 2.6
호텔더원, 호텔, 제주특별자치도 제주시 사장3길 33, 6, 2.9
노블레스호텔, 호텔, 제주특별자치도 제주시 연동8길 31, 4, 3.0
선스테이호텔, 호텔, 제주특별자치도 제주시 신광로 93, 0, 5.0
메이저호텔, 호텔, 제주특별자치도 제주시 사장3길 36, 7, 3.0
뉴크라운호텔, 호텔, 제주특별자치도 제주시 신광로 87, 1, 5.0
한림호텔, 호텔, 제주특별자치도 제주시 연동10길 20, 0, 0.0
진호캐스텔, 호텔, 제주특별자치도 제주시 사장길 37, 1, 0.0
제주코아호텔, 호텔, 제주특별자치도 제주시 신대로 148, 0, 5.0
호텔에어시티제주, 호텔, 제주특별자치도 제주시 삼무로 56, 42, 3.1
하이레지던스, 호텔, 제주특별자치도 제주시 은남1길 46, 71, 4.5
호텔앨리스&트렁크, 호텔, 제주특별자치도 제주시 연동12길 4, 16, 3.8
호텔컬리넌 제주, 호텔, 제주특별자치도 제주시 사장1길 26, 22, 3.0
