산지해장국 중문점, 음식점, 제주특별자치도 서귀포시 천제연로185번길 12-1, None, None
푸라닭치킨 제주중문점, 음식점, 제주특별자치도 서귀포시 중문로 8, None, None
오태식해바라기치킨 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로185번길 12, None, None
퍼블릭, 음식점, 제주특별자치도 서귀포시 중문상로 32, None, None
냉면아방갈비갈비탕, 음식점, 제주특별자치도 서귀포시 중문상로 46, None, None
동호갈비 중문점, 음식점, 제주특별자치도 서귀포시 중문상로 41, None, None
뚜레쥬르 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로 198, None, None
노랑통닭 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로 200, None, None
낭아래, 음식점, 제주특별자치도 서귀포시 중문상로 46, None, None
중문오뚜기아구찜, 음식점, 제주특별자치도 서귀포시 중문상로 41, None, None
다소니, 음식점, 제주특별자치도 서귀포시 중문상로 40, None, None
피굽남피자 중문점, 음식점, 제주특별자치도 서귀포시 중문상로 41-3, None, None
맛집, 음식점, 제주특별자치도 서귀포시 천제연로 193, None, None
어멍똘보말칼국수, 음식점, 제주특별자치도 서귀포시 중문상로 40, None, None
덮덮밥 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 198, None, None
쉐프이야기, 음식점, 제주특별자치도 서귀포시 천제연로207번길 7, None, None
갈치요리전문점 만족한상회, 음식점, 제주특별자치도 서귀포시 중문상로 58-5, None, None
통족 중문점, 음식점, 제주특별자치도 서귀포시 중문로26번길 13, None, None
베지지, 음식점, 제주특별자치도 서귀포시 중문상로 62, None, None
소라, 음식점, 제주특별자치도 서귀포시 중문로26번길 11-10, None, None
정직한돈 중문점, 음식점, 제주특별자치도 서귀포시 일주서로 827, None, None
다정한식탁, 음식점, 제주특별자치도 서귀포시 중문로81번길 7-3, None, None
베리베이스캠프, 음식점, 제주특별자치도 서귀포시 중문로81번길 5, None, None
광명사, 사찰, 제주특별자치도 서귀포시 중문상로17번길 51, 1, 5.0
신광사, 사찰, 제주특별자치도 서귀포시 중문로81번길 20, 0, 0.0
롯데호텔제주 연회장, 문화시설, 제주특별자치도 서귀포시 중문관광로72번길 35, 0, 0.0
엘로이빌2아파트, 아파트, 제주특별자치도 서귀포시 중문상로 56, 34, 0.0
엘로이빌아파트, 아파트, 제주특별자치도 서귀포시 중문로26번길 14, 26, 0.0
조흔파크아파트, 아파트, 제주특별자치도 서귀포시 중문로 6-8, 18, 0.0
엘로이빌2오피스텔, 아파트, 제주특별자치도 서귀포시 중문상로 56, 13, 0.0
정이가, 아파트, 제주특별자치도 서귀포시 중문로81번길 30, 27, 0.0
일성드림타운아파트, 아파트, 제주특별자치도 서귀포시 중문상로 34, 18, 0.0
다온아파트, 아파트, 제주특별자치도 서귀포시 중문로 7, 19, 0.0
