보드스페이스, 카페, 제주특별자치도 제주시 중앙로 230, None, None
벌툰 인더스트리얼 제주시청점, 카페, 제주특별자치도 제주시 중앙로 230-1, None, None
홈즈앤루팡 제주시청점, 카페, 제주특별자치도 제주시 신성로13길 19, None, None
설빙 제주시청점, 카페, 제주특별자치도 제주시 광양14길 7, None, None
빽다방 제주대학로점, 카페, 제주특별자치도 제주시 광양8길 12-1, None, None
빽다방 제주도남점, 카페, 제주특별자치도 제주시 도남로5길 23-2, None, None
더벤티 제주시청점, 카페, 제주특별자치도 제주시 광양10길 3, None, None
타이프제주, 카페, 제주특별자치도 제주시 서광로32길 9, None, None
스윗플랫폼, 카페, 제주특별자치도 제주시 광양10길 13, None, None
만화카페 랩툰, 카페, 제주특별자치도 제주시 중앙로 222, None, None
코스튼커피, 카페, 제주특별자치도 제주시 광양10길 23, None, None
벌크커피 제주시청점, 카페, 제주특별자치도 제주시 중앙로 228, None, None
킵그린, 카페, 제주특별자치도 제주시 광양10길 5, None, None
브이요거트 제주점, 카페, 제주특별자치도 제주시 신성로13길 15, None, None
카페ra, 카페, 제주특별자치도 제주시 신성로13길 3, None, None
만사오케이, 카페, 제주특별자치도 제주시 전농로 81, None, None
카페세탁쏘, 카페, 제주특별자치도 제주시 서사로19길 15, None, None
전농로일공일, 카페, 제주특별자치도 제주시 전농로 101, None, None
다소재티하우스, 카페, 제주특별자치도 제주시 전농로 107, None, None
레스페베르, 카페, 제주특별자치도 제주시 전농로 65, None, None
진주카페, 카페, 제주특별자치도 제주시 서사로 103-1, None, None
전농로의오후, 카페, 제주특별자치도 제주시 전농로 75, None, None
퍼펫, 카페, 제주특별자치도 제주시 중앙로 204, None, None
제주방탈출 시청점, 카페, 제주특별자치도 제주시 중앙로 206, None, None
카페더브릿지, 카페, 제주특별자치도 제주시 광양8길 4, None, None
바잘트, 카페, 제주특별자치도 제주시 서광로 294, None, None
카페봄봄 제주삼성점, 카페, 제주특별자치도 제주시 광양2길 35, None, None
나우커피 제주광양점, 카페, 제주특별자치도 제주시 광양6길 2, None, None
순백, 카페, 제주특별자치도 제주시 서광로29길 13, None, None
카페인중독 제주삼성점, 카페, 제주특별자치도 제주시 전농로 119, None, None
요거프레소 제주이도점, 카페, 제주특별자치도 제주시 중앙로 201, None, None
향기다방, 카페, 제주특별자치도 제주시 중앙로 184, None, None
헬시바비 제주시청점, 카페, 제주특별자치도 제주시 중앙로 195-2, None, None
영란다방, 카페, 제주특별자치도 제주시 중앙로 188, None, None
미소마카롱, 카페, 제주특별자치도 제주시 서광로 288, None, None
크리어탭 푸드랩, 카페, 제주특별자치도 제주시 서광로 295, None, None
동신다방, 카페, 제주특별자치도 제주시 광양4길 2, None, None
사랑방, 카페, 제주특별자치도 제주시 중앙로 201, None, None
갤러리카페, 카페, 제주특별자치도 제주시 전농로 113, None, None
제주팡, 카페, 제주특별자치도 제주시 전농로 114, None, None
황금다방, 카페, 제주특별자치도 제주시 중앙로 117-1, None, None
줄기, 카페, 제주특별자치도 제주시 중앙로24길 22, None, None
카페베네 제주이도일동점, 카페, 제주특별자치도 제주시 고전길 5, None, None
갤러리 오현단길, 카페, 제주특별자치도 제주시 중앙로21길 18, None, None
황까페, 카페, 제주특별자치도 제주시 중앙로 140, None, None
로비라운지, 카페, 제주특별자치도 제주시 중앙로 151, None, None
5커스트, 카페, 제주특별자치도 제주시 오현길 41-1, None, None
투썸플레이스 제주이도점, 카페, 제주특별자치도 제주시 중앙로 286, None, None
하이방방, 카페, 제주특별자치도 제주시 연삼로 360, None, None
택트커피, 카페, 제주특별자치도 제주시 고산동산서길 5, None, None
메가MGC커피 제주이도점, 카페, 제주특별자치도 제주시 중앙로 293, None, None
날쌘카페 제주법원점, 카페, 제주특별자치도 제주시 남광북3길 7, None, None
블루모모, 카페, 제주특별자치도 제주시 고산동산1길 9, None, None
리유니온, 카페, 제주특별자치도 제주시 신성로13길 32, None, None
탐앤탐스 제주시청점, 카페, 제주특별자치도 제주시 중앙로 236, None, None
보리다, 카페, 제주특별자치도 제주시 오복1길 17, None, None
비만고양이, 카페, 제주특별자치도 제주시 신성로13길 31, None, None
오캄커피, 카페, 제주특별자치도 제주시 광양11길 16, None, None
엔제리너스 제주시청D/I점, 카페, 제주특별자치도 제주시 중앙로 274-1, None, None
예그, 카페, 제주특별자치도 제주시 광양13길 6-2, None, None
또오쿠당, 카페, 제주특별자치도 제주시 동고산로 35, None, None
쿠키상점, 카페, 제주특별자치도 제주시 동고산로 1, None, None
에스빠스, 카페, 제주특별자치도 제주시 고산동산5길 3-1, None, None
커필링, 카페, 제주특별자치도 제주시 동고산로 17, None, None
더모임, 카페, 제주특별자치도 제주시 중앙로 243, None, None
쁘띠, 카페, 제주특별자치도 제주시 연삼로 395, None, None
카페콩03, 카페, 제주특별자치도 제주시 고산동산5길 4, None, None
올드레코드, 카페, 제주특별자치도 제주시 광양13길 6-3, None, None
그디동광, 카페, 제주특별자치도 제주시 동광로8길 37, None, None
코멧1987, 카페, 제주특별자치도 제주시 광양11길 8, None, None
카페이도이, 카페, 제주특별자치도 제주시 동고산로 14, None, None
모카, 카페, 제주특별자치도 제주시 광양13길 2, None, None
RIFF COFFEE, 카페, 제주특별자치도 제주시 동고산로 35, None, None
미소, 카페, 제주특별자치도 제주시 신성로 106-2, None, None
다움다움, 카페, 제주특별자치도 제주시 광양14길 1, None, None
로컬, 카페, 제주특별자치도 제주시 신성로13길 31, None, None
스탠스커피, 카페, 제주특별자치도 제주시 고산동산5길 27, None, None
텀프타운, 카페, 제주특별자치도 제주시 고산동산5길 33-4, None, None
고찌가게, 카페, 제주특별자치도 제주시 가령로4길 27, None, None
블라썸, 카페, 제주특별자치도 제주시 오복4길 4, None, None
카페다미, 카페, 제주특별자치도 제주시 승천로 5, None, None
카페가자, 카페, 제주특별자치도 제주시 승천로 5, None, None
제주바솔트, 카페, 제주특별자치도 제주시 가령골3길 6, None, None
버터넛 베이크숍&카페, 카페, 제주특별자치도 제주시 광양9길 32, None, None
파생, 카페, 제주특별자치도 제주시 신산로11길 15, None, None
홀윗, 카페, 제주특별자치도 제주시 청귤로3길 24, None, None
헤이그릭, 카페, 제주특별자치도 제주시 동광로9길 8, None, None
더벤티 제주일도점, 카페, 제주특별자치도 제주시 동광로 87, None, None
디티이커피, 카페, 제주특별자치도 제주시 동광로 84, None, None
서서히, 카페, 제주특별자치도 제주시 동광로16길 14, None, None
1층마카롱, 카페, 제주특별자치도 제주시 신산로 83-1, None, None
카페원플로어, 카페, 제주특별자치도 제주시 신산로 107, None, None
카페 무사히, 카페, 제주특별자치도 제주시 동광로 9, None, None
블럭파티 인제점, 카페, 제주특별자치도 제주시 동광로 102, None, None
미주크크, 카페, 제주특별자치도 제주시 동광로5길 26, None, None
에퀴드, 카페, 제주특별자치도 제주시 동광로7길 14, None, None
성하커피숍, 카페, 제주특별자치도 제주시 동광로 12, None, None
웨이포인트커피, 카페, 제주특별자치도 제주시 동광로 39, None, None
화초카페, 카페, 제주특별자치도 제주시 동광로 26, None, None
낙낙커피, 카페, 제주특별자치도 제주시 동광로 9, None, None
커피91로, 카페, 제주특별자치도 제주시 신산로 91, None, None
이노비즈카페, 카페, 제주특별자치도 제주시 중앙로 217, None, None
명신여관, 여관, 제주특별자치도 제주시 서사로 181, 0, 0.0
뉴스타모텔, 여관, 제주특별자치도 제주시 서사로 102, 0, 0.0
보영모텔, 여관, 제주특별자치도 제주시 서사로 122, 0, 0.0
메모리모텔, 여관, 제주특별자치도 제주시 평전1길 1, 0, 0.0
호텔백록담, 여관, 제주특별자치도 제주시 도남로 5, 0, 1.0
모텔준, 여관, 제주특별자치도 제주시 서광로26길 8-12, 0, 0.0
아세아모텔, 여관, 제주특별자치도 제주시 서광로26길 1, 0, 0.0
진영모텔, 여관, 제주특별자치도 제주시 광양8길 1-8, 0, 1.0
성림모텔, 여관, 제주특별자치도 제주시 서광로30길 2, 0, 0.0
수모텔, 여관, 제주특별자치도 제주시 광양8길 15, 2, 4.0
성우장, 여관, 제주특별자치도 제주시 도남로 5-1, 0, 0.0
한옥여인숙, 여관, 제주특별자치도 제주시 광양8길 29, 0, 0.0
우정여관, 여관, 제주특별자치도 제주시 도남로 3-3, 0, 0.0
삼보장모텔, 여관, 제주특별자치도 제주시 서광로30길 4, 0, 0.0
정성장, 여관, 제주특별자치도 제주시 도남로 6-1, 0, 0.0
한성여인숙, 여관, 제주특별자치도 제주시 서광로24길 2, 0, 0.0
제주엘루이호텔, 여관, 제주특별자치도 제주시 서광로21길 1, 6, 3.8
풀하우스, 여관, 제주특별자치도 제주시 서광로25길 4, 0, 3.0
휴모텔, 여관, 제주특별자치도 제주시 서광로25길 8, 1, 5.0
라임모텔, 여관, 제주특별자치도 제주시 서광로25길 4-3, 1, 3.6
녹원모텔, 여관, 제주특별자치도 제주시 서광로25길 6, 0, 3.0
서사라호텔, 여관, 제주특별자치도 제주시 서사로 99, 0, 5.0
금정모텔, 여관, 제주특별자치도 제주시 서광로25길 10, 0, 5.0
힐링하우스, 여관, 제주특별자치도 제주시 홍랑길 4-6, 0, 5.0
국일모텔, 여관, 제주특별자치도 제주시 서사로17길 2, 0, 0.0
티나모텔, 여관, 제주특별자치도 제주시 서광로19길 21, 0, 0.0
덕원모텔, 여관, 제주특별자치도 제주시 서사로17길 4, 0, 0.0
사라모텔, 여관, 제주특별자치도 제주시 서사로13길 2, 0, 0.0
은성여인숙, 여관, 제주특별자치도 제주시 서광로25길 6-1, 0, 0.0
서로모텔, 여관, 제주특별자치도 제주시 서사로17길 3, 0, 0.0
신대화모텔, 여관, 제주특별자치도 제주시 서광로21길 4, 0, 0.0
오름모텔, 여관, 제주특별자치도 제주시 홍랑길 4-4, 0, 0.0
모텔프라임, 여관, 제주특별자치도 제주시 광양6길 13, 0, 0.0
삼성여인숙, 여관, 제주특별자치도 제주시 광양4길 8-2, 0, 0.0
케이모텔, 여관, 제주특별자치도 제주시 광양4길 3, 0, 0.0
풍기모텔, 여관, 제주특별자치도 제주시 광양1길 2-1, 0, 0.0
배비장모텔, 여관, 제주특별자치도 제주시 광양6길 4, 0, 0.0
산호모텔, 여관, 제주특별자치도 제주시 서광로29길 22-12, 0, 0.0
흥진여인숙, 여관, 제주특별자치도 제주시 광양1길 12, 0, 0.0
남국여인숙, 여관, 제주특별자치도 제주시 광양2길 13, 0, 0.0
광명여인숙, 여관, 제주특별자치도 제주시 중앙로 186-2, 0, 0.0
생수장모텔, 여관, 제주특별자치도 제주시 고전길 27, 0, 0.0
한성여관, 여관, 제주특별자치도 제주시 중앙로22길 3, 0, 0.0
수와정여관, 여관, 제주특별자치도 제주시 중앙로25길 7, 0, 0.0
미림장, 여관, 제주특별자치도 제주시 오현길 10, 0, 0.0
장수여관, 여관, 제주특별자치도 제주시 고전길 8, 0, 0.0
에메랄드호텔에이스, 여관, 제주특별자치도 제주시 오복5길 4, 4, 3.5
대영모텔, 여관, 제주특별자치도 제주시 고산동산1길 9-12, 1, 0.0
용운모텔, 여관, 제주특별자치도 제주시 광양13길 5, 0, 0.0
진성모텔, 여관, 제주특별자치도 제주시 광양13길 4, 0, 0.0
시티홀호텔, 여관, 제주특별자치도 제주시 동광로4길 9-4, 0, 3.0
라인호텔, 여관, 제주특별자치도 제주시 동광로 40, 6, 4.4
호텔더레드, 여관, 제주특별자치도 제주시 동광로6길 10, 0, 5.0
하이커호텔, 여관, 제주특별자치도 제주시 신산로 79, 0, 0.0
파크힐, 여관, 제주특별자치도 제주시 삼성로 65, 0, 0.0
동남아장, 여관, 제주특별자치도 제주시 신산로 93-2, 0, 0.0
일조모텔, 여관, 제주특별자치도 제주시 광양2길 4-1, None, None
줄리아나모텔, 여관, 제주특별자치도 제주시 신성로13길 25-1, None, None
렌트인제주, 렌트카, 제주특별자치도 제주시 고산동산5길 42, 1, 0.0
샤인렌트카, 렌트카, 제주특별자치도 제주시 구남로7길 13-7, 0, 0.0
제주렌트카닷컴, 렌트카, 제주특별자치도 제주시 평전길 13, None, None
제주허브닷컴, 렌트카, 제주특별자치도 제주시 평전길 13, None, None
제주온투어, 렌트카, 제주특별자치도 제주시 신성로 41, None, None
제주수지렌트카, 렌트카, 제주특별자치도 제주시 서광로 241, None, None
제주투렌트카, 렌트카, 제주특별자치도 제주시 고산동산5길 42, None, None
렌트인제주, 렌트카, 제주특별자치도 제주시 동광로 43, None, None
천주교광양성당, 성당, 제주특별자치도 제주시 동광로5길 19-18, 0, 0.0
하나님의교회 세계복음선교협회, 교회, 제주특별자치도 제주시 동광로 14, 12, 4.3
복된교회, 교회, 제주특별자치도 제주시 동광로6길 29, 1, 1.0
예수생명교회, 교회, 제주특별자치도 제주시 서사로 179, 0, 0.0
믿음교회, 교회, 제주특별자치도 제주시 서사로 149-1, 0, 0.0
제주주님의교회, 교회, 제주특별자치도 제주시 서사로 134, 0, 0.0
제광교회, 교회, 제주특별자치도 제주시 도남로3길 17, 0, 0.0
새예루살렘교회, 교회, 제주특별자치도 제주시 도남로 13, 0, 0.0
제주광염교회, 교회, 제주특별자치도 제주시 신성로10길 28, 0, 0.0
예수제자교회, 교회, 제주특별자치도 제주시 서광로 238, 0, 0.0
도남순복음교회, 교회, 제주특별자치도 제주시 도남로 32, 0, 0.0
새로운교회, 교회, 제주특별자치도 제주시 연삼로 353, 0, 0.0
제주서광교회, 교회, 제주특별자치도 제주시 홍랑길 10, 0, 0.0
제주동도교회, 교회, 제주특별자치도 제주시 삼성로5길 13-21, 0, 5.0
제주성결교회, 교회, 제주특별자치도 제주시 서사로19길 27, 0, 0.0
제주남부교회, 교회, 제주특별자치도 제주시 삼성로1길 14-1, 0, 0.0
갈보리교회, 교회, 제주특별자치도 제주시 동광로1길 11, 0, 5.0
에덴교회, 교회, 제주특별자치도 제주시 동광로1길 30, 0, 0.0
생명나무교회, 교회, 제주특별자치도 제주시 서광로 279, 0, 0.0
한라교회, 교회, 제주특별자치도 제주시 삼성로5길 24, 0, 0.0
제주그리스도의교회, 교회, 제주특별자치도 제주시 중앙로24길 26, 0, 0.0
제주필리피노교회, 교회, 제주특별자치도 제주시 돈내길 4, 0, 0.0
제주누리교회, 교회, 제주특별자치도 제주시 남광북3길 3, 0, 5.0
제주남문교회, 교회, 제주특별자치도 제주시 광양13길 6-3, 0, 0.0
광림교회, 교회, 제주특별자치도 제주시 고산동산6길 10, 2, 5.0
큰평안교회, 교회, 제주특별자치도 제주시 오복6길 7, 0, 0.0
지구촌교회, 교회, 제주특별자치도 제주시 오복5길 18, 0, 0.0
제주중앙교회, 교회, 제주특별자치도 제주시 가령로1길 10-1, 0, 5.0
예수그리스도 후기성도교회 제주지부, 교회, 제주특별자치도 제주시 삼성로 45, 0, 5.0
순복음겨자씨교회, 교회, 제주특별자치도 제주시 동광로9길 16, 0, 0.0
한국천부교 일도교회, 교회, 제주특별자치도 제주시 삼성로7길 13, 0, 0.0
제주예본교회, 교회, 제주특별자치도 제주시 동광로12길 6, 0, 0.0
영도교회, 교회, 제주특별자치도 제주시 신산로 109, 0, 0.0
동제주베들레헴교회, 교회, 제주특별자치도 제주시 전농로 115, None, None
순복음청지기교회, 교회, 제주특별자치도 제주시 중앙로 254-1, None, None
제주도성서침례교회, 교회, 제주특별자치도 제주시 오복7길 14, None, None
마라나타예슈아교회, 교회, 제주특별자치도 제주시 가령로 5, None, None
제주세광교회, 교회, 제주특별자치도 제주시 동광로16길 15, None, None
신천지예수교증거장막성전 제주교회, 교회, 제주특별자치도 제주시 동광로 96, None, None
팝스DVD영화관 제주점, 문화시설, 제주특별자치도 제주시 광양10길 3, 0, 0.0
CGV 제주, 문화시설, 제주특별자치도 제주시 서광로 288, None, None
BMW모토라드 제주전시장, 문화시설, 제주특별자치도 제주시 승천로 16, 0, 0.0
제주교육박물관 제주어전시관, 문화시설, 제주특별자치도 제주시 오복4길 25, 0, 0.0
제주특별자치도 민속자연사박물관 제주바다전시관, 문화시설, 제주특별자치도 제주시 삼성로 40, 5, 4.5
제주통일관, 문화시설, 제주특별자치도 제주시 삼성로 46, 2, 0.0
갤러리K, 문화시설, 제주특별자치도 제주시 청귤로3길 6, 0, 0.0
한일갤러리, 문화시설, 제주특별자치도 제주시 신산로 103, 0, 0.0
문화공간제주아트, 문화시설, 제주특별자치도 제주시 전농로 107, None, None
유앤아이게스트하우스, 게스트하우스, 제주특별자치도 제주시 광양8길 1-2, 0, 4.0
한나스테이, 게스트하우스, 제주특별자치도 제주시 광양1길 6, 10, 3.5
싱글스토리, 게스트하우스, 제주특별자치도 제주시 중앙로23길 24-6, 6, 4.2
게스트하우스브릭, 게스트하우스, 제주특별자치도 제주시 서사로 163, None, None
볼런투어셰어하우스, 게스트하우스, 제주특별자치도 제주시 서광로 219, None, None
오르다하우스, 게스트하우스, 제주특별자치도 제주시 중앙로 192, None, None
가고팡제주, 게스트하우스, 제주특별자치도 제주시 광양8길 4, None, None
명이비인후과, 병원, 제주특별자치도 제주시 서광로 215, 0, 5.0
제주미의원, 병원, 제주특별자치도 제주시 서사로 137, 0, 3.0
제주미의원 피부과, 병원, 제주특별자치도 제주시 서사로 137, 0, 2.0
이지민치과의원, 병원, 제주특별자치도 제주시 서광로 215, 0, 3.0
제주미의원 정형외과, 병원, 제주특별자치도 제주시 서사로 137, 0, 0.0
문이비인후과의원, 병원, 제주특별자치도 제주시 서광로 268, 0, 5.0
고순희내과의원, 병원, 제주특별자치도 제주시 서사로 155, 0, 2.0
지오요양병원, 병원, 제주특별자치도 제주시 서광로 222, 1, 3.0
조은미의원, 병원, 제주특별자치도 제주시 서광로 270, 0, 3.0
하나치과, 병원, 제주특별자치도 제주시 신성로 76, 0, 5.0
김명환치과의원, 병원, 제주특별자치도 제주시 서광로 240, 0, 5.0
다임한의원, 병원, 제주특별자치도 제주시 서광로 244, 0, 0.0
제주 삼성의원, 병원, 제주특별자치도 제주시 신성로 78, 0, 3.0
도남한의원, 병원, 제주특별자치도 제주시 신성로 85, 0, 0.0
양경흠치과의원, 병원, 제주특별자치도 제주시 서광로 220, 0, 0.0
정다운치과의원, 병원, 제주특별자치도 제주시 도남로8길 3, 0, 3.0
이엔이치과의원, 병원, 제주특별자치도 제주시 도남로 56, 0, 0.0
이미애 피부과의원, 병원, 제주특별자치도 제주시 서광로 267, 0, 2.0
제주 아름다운피부과의원, 병원, 제주특별자치도 제주시 서광로 273, 0, 2.0
그랜드치과병원, 병원, 제주특별자치도 제주시 서광로 301, 0, 3.0
건강100세의원, 병원, 제주특별자치도 제주시 서광로 273, 2, 5.0
전농로한의원, 병원, 제주특별자치도 제주시 전농로 75-2, 0, 5.0
다음플러스치과의원, 병원, 제주특별자치도 제주시 서광로 292, 0, 5.0
박경식신경외과의원, 병원, 제주특별자치도 제주시 서광로 263, 0, 3.0
김동호 이비인후과의원, 병원, 제주특별자치도 제주시 서광로 267, 0, 3.0
램브란트치과, 병원, 제주특별자치도 제주시 서광로 281, 0, 5.0
경희수한의원, 병원, 제주특별자치도 제주시 서광로 279, 0, 5.0
한봉한의원, 병원, 제주특별자치도 제주시 서광로 235, 0, 5.0
늘푸른 노인전문요양원, 병원, 제주특별자치도 제주시 중앙로 175, 0, 0.0
홍한의원, 병원, 제주특별자치도 제주시 서광로 283, 0, 5.0
오용덕치과의원, 병원, 제주특별자치도 제주시 중앙로 191, 0, 0.0
오정훈치과의원, 병원, 제주특별자치도 제주시 서광로 304, 0, 5.0
